#===============================================================================
# Scaling
#===============================================================================

    units = geo
    unit_temperature = 1000
    unit_length      = 2.88e6
    unit_viscosity   = 5.0e20
    unit_stress      = 9.040896e10

#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments
    nel_x   =  365 480 435
    nel_y   =  1
    nel_z   =  320 256 64

# Coordinates of all segments (including start and end points)
    coord_x =  0.0 5040.0 6192.0 11520.0
    nseg_x  =  3
    bias_x  =  0.125 1.0 4.0
    coord_y =  -2.5 2.5
    coord_z =  -2880.0 -384.0 0.0 192.0
    nseg_z  =  3
    bias_z  =  0.125 1.0 4.0

# Number of markers per cell
    nmark_x =  3
    nmark_y =  3
    nmark_z =  3

#===============================================================================
# Time stepping parameters
#===============================================================================

    time_end         =  150.0     # simulation end time
    dt_min           =  1.0e-8     # minimum time step (declare divergence if lower value is attempted)
    dt_max           =  0.1     # maximum time step
    nstep_max        =  8000     # maximum allowed number of steps (lower bound: time_end/dt_max)
    nstep_out        =  10     # save output every n steps; Set this to -1 to deactivate saving output
    nstep_rdb        =  500

#===============================================================================
# Free surface
#===============================================================================

    surf_use         =  1     # Free surface activation flag
    surf_level       =  0.0     # initial level of the free surface
    surf_air_phase   =  0     # phase ID of sticky air layer

#===============================================================================
# Boundary conditions
#===============================================================================

    open_top_bound   =  1     # Stress-free (free surface/infinitely fast erosion) top boundary flag

# temperature on the top & bottom boundaries [usually constant]
    temp_top   =  0.0
    temp_bot   =  1300.0

#===============================================================================
# Solution parameters & controls
#===============================================================================

    gravity          =  0.0 0.0 -9.81     # gravitational acceleration vector
    init_guess       =  1     # create an initial guess step (using constant viscosity `eta_ref` before starting the simulation
    p_lim_plast      =  1     # limit pressure at first iteration for plasticity
    act_p_shift      =  1     # pressure shift activation flag (enforce zero pressure on average in the top cell layer); note: this overwrites p_shift above!
    eta_min          =  5.0e18     # viscosity lower bound [Pas]
    eta_max          =  1.0e24     # viscosity upper limit [Pas]   
    eta_ref          =  5.0e23     # Reference viscosity (used for the initial guess) [Pas]
    min_cohes        =  1.0e6     # cohesion lower bound  [Pa]
    DII_ref          =  1e-18

#===============================================================================
# Solver options
#===============================================================================

    SolverType       =  direct     # solver employed [`"direct"` or `"multigrid"`]
    DirectSolver     =  mumps     # mumps/superlu_dist/pastix/umfpack  (requires these external PETSc packages to be installed!)
    DirectPenalty    =  1.0e7     # penalty parameter [employed if we use a direct solver]

#===============================================================================
# Model setup & advection
#===============================================================================

    msetup           =  files     # Setup type - can be `geom` (phases are assigned from geometric primitives, using `add_geom!(model, ...)`), `files` (from julia input), `polygons` (from geomIO input, which requires `poly_file` to be specified) 
    rand_noise       =  1     # add random noise to the particle location
    bg_phase         =  0     # background phase ID
